# Grandfathered source/test/tool files above the 600-line target.
# Format: path<TAB>baseline_line_count
client/scripts/bot_controller.gd	634
client/scripts/bot_scenario_runner.gd	2166
client/scripts/character_select_panel.gd	635
client/scripts/inventory_panel.gd	1353
client/scripts/main.gd	6294
client/scripts/shop_panel.gd	1233
client/scripts/skills_panel.gd	838
client/scripts/stash_panel.gd	833
client/tests/test_client_bot.gd	1093
client/tests/test_coop_client.gd	1305
client/tests/test_golden.gd	769
server/internal/game/dungeon_gen.go	1061
server/internal/game/game_test.go	8766
server/internal/game/handlers.go	1405
server/internal/game/rules.go	3122
server/internal/game/shop.go	1163
server/internal/game/shop_test.go	1479
server/internal/game/sim.go	7645
server/internal/game/types.go	670
server/internal/http/auth_session_test.go	1245
server/internal/http/ws_test.go	1482
server/internal/realtime/runner.go	627
server/internal/realtime/session_loop.go	903
server/internal/replay/replay.go	722
server/internal/replay/replay_test.go	1513
server/internal/store/repos.go	2723
server/internal/store/store_test.go	1356
skills/showme/scripts/visual_capture.gd	920
tools/bot/run.py	5092
tools/bot/test_protocol.py	1278
tools/validate_shared.py	3255
client/tests/test_item_visuals.gd	679
