# Grandfathered source/test/tool files above the 600-line target.
# Format: path<TAB>baseline_line_count
client/scripts/bot_assertion_handlers.gd	605	# v352: projectile-tick-smoothing added 5 lines; all assertions tightly coupled to bot step handler domain
client/scripts/bot_controller.gd	757
client/scripts/bot_scenario_runner.gd	1663	# v355: aura-light presentation wait filters consolidated into flag loop
client/scripts/character_select_panel.gd	642
client/scripts/inventory_panel.gd	1556
client/scripts/main.gd	6232	# v355: thin aura-light sync wrappers (_sync_local_hero_aura, _sync_elite_aura_preview, rage flag)
client/scripts/market_panel.gd	1059
client/scripts/shop_panel.gd	1217
client/scripts/skills_panel.gd	1010
client/scripts/stash_panel.gd	1155
client/tests/test_client_bot.gd	1153	# v334 client-bot: bot exit cleanup helpers
client/tests/test_coop_client.gd	1669
client/tests/test_golden.gd	784
server/internal/game/dungeon_gen.go	1055
server/internal/game/game_test.go	7937	# v332 movement-overhaul exception: +83 lines for 4 new movement tests (TestMovementSpeedPercentFromGear, TestMovementSpeedDerivedFromClass, TestMovementSpeedDexScaling + grace window test). Next slice touching game_test.go must not grow it.
server/internal/game/handlers.go	1430
server/internal/game/rules.go	3049	# $refactor v334: extracted dungeon_generation_rules.go type cluster
server/internal/game/shop.go	1118
server/internal/game/shop_test.go	1517
server/internal/game/sim.go	6627	# v334 ranged retreat engagement: rangedMeleeEngagedTick + updateMonsterRangedMeleeEngagement hook
server/internal/game/types.go	665
server/internal/http/auth_session_test.go	1501
server/internal/http/ws_test.go	1482
server/internal/realtime/runner.go	627
server/internal/realtime/session_loop.go	924
server/internal/replay/replay.go	722
server/internal/replay/replay_test.go	1593	# $refactor v331: +28 lines updating passive gold auto-pickup test for v332 momentum
server/internal/store/repos.go	2315
server/internal/store/store_test.go	1645
skills/showme/scripts/visual_capture.gd	1016
tools/bot/run.py	4237	# v334 CI fix: use_stair/discover_teleporter move_to_position, walk_to_monster pathfind default
tools/bot/test_protocol.py	1400
tools/validate_shared.py	3038	# $refactor v334: extracted validate_fog_presentation.py
