# Grandfathered source/test/tool files above the 600-line target.
# Format: path<TAB>baseline_line_count
client/scripts/bot_controller.gd	723
client/scripts/bot_scenario_runner.gd	1629
client/scripts/character_select_panel.gd	642
client/scripts/inventory_panel.gd	1556
client/scripts/main.gd	5735
client/scripts/market_panel.gd	1059
client/scripts/player_status_effect_markers.gd	646
client/scripts/shop_panel.gd	1217
client/scripts/skills_panel.gd	1010
client/scripts/stash_panel.gd	1155
client/tests/test_client_bot.gd	1105
client/tests/test_coop_client.gd	1570
client/tests/test_golden.gd	784
server/internal/game/dungeon_gen.go	1061
server/internal/game/game_test.go	7827
server/internal/game/handlers.go	1469
server/internal/game/rules.go	3303
server/internal/game/shop.go	1118
server/internal/game/shop_test.go	1517
server/internal/game/sim.go	6572
server/internal/game/types.go	721
server/internal/http/auth_session_test.go	1501
server/internal/http/ws_test.go	1482
server/internal/realtime/runner.go	627
server/internal/realtime/session_loop.go	924
server/internal/replay/replay.go	722
server/internal/replay/replay_test.go	1565
server/internal/store/repos.go	2315
server/internal/store/store_test.go	1645
skills/showme/scripts/visual_capture.gd	1016
tools/bot/run.py	4210
tools/bot/test_protocol.py	1400
tools/validate_shared.py	3017
client/tests/test_item_visuals.gd	710
