# Grandfathered source/test/tool files above the 600-line target.
# Format: path<TAB>baseline_line_count
client/scripts/blacksmith_panel.gd	771	# v392: two-slot craft UI (item + resource); recipe inferred from resource
client/scripts/bot_assertion_handlers.gd	655	# v446: assert_wall_occlusion delegates to bot_presentation_assertions.gd
client/scripts/bot_controller.gd	823	# v404: character mercenary hire client bot steps
client/scripts/bot_scenario_runner.gd	1663	# v355: aura-light presentation wait filters consolidated into flag loop
client/scripts/fog_of_war_overlay.gd	611	# v372: combat crowd shader throttle hooks; shadow cache coordinator
client/scripts/character_select_panel.gd	701	# v392: class creation features panel
client/scripts/inventory_panel.gd	1516
client/scripts/main.gd	6548	# v446: wall occlusion sync piggybacks health-bar refresh; logic lives on WallRenderer
client/scripts/market_panel.gd	1059
client/scripts/shop_panel.gd	1243	# v407: baseline sync (no v407 logic edits)
client/scripts/skills_panel.gd	1010
client/scripts/stash_panel.gd	1155
client/tests/test_client_bot.gd	1153	# v334 client-bot: bot exit cleanup helpers
client/tests/test_coop_client.gd	1721	# v392: class creation feature panel tests
client/tests/test_golden.gd	686
server/internal/game/dungeon_gen.go	1055
server/internal/game/game_test.go	7968	# v407: baseline sync (no v407 logic edits)
server/internal/game/handlers.go	1458	# v356 player-navigation-guardrails: interactable path_too_long uses floor max_auto_steps
server/internal/game/rules.go	3221	# v414: survival_autocast kind + SkillEffectDef extensions; validation delegates to survival_skills.go
server/internal/game/shop.go	1196	# v407: elemental summary lines extracted to weapon_elemental.go
server/internal/game/shop_test.go	1517
server/internal/game/sim.go	6603	# v412/v413: class level stat growth + skill engine hooks
server/internal/game/types.go	691	# v409: Event.damage_breakdown field is coupled to Event struct; CombatBreakdownLineView extracted to combat_breakdown.go
server/internal/http/auth_session_test.go	1529	# v390: leveled upgrade shard HTTP test helpers
server/internal/http/ws_test.go	1482
server/internal/realtime/session_loop.go	951
server/internal/replay/replay.go	751	# v404: mercenary roster load on session reconstruct
server/internal/replay/replay_test.go	1593	# $refactor v331: +28 lines updating passive gold auto-pickup test for v332 momentum
server/internal/game/rogue_skills.go	620	# pre-v394 grandfather; passive_execute + poison stack handlers
server/internal/store/repos.go	2315
server/internal/store/store_test.go	1679	# v390: leveled upgrade shard store test setup
client/scripts/showme/visual_capture.gd	1078	# v443: skeleton dim-mesh fix added _dim_mesh helper to showme_skeleton_capture.gd; visual_capture.gd grew from prior showme additions; extraction deferred (dispatch table tightly coupled to capture mode enum)
tools/bot/run.py	4370	# v406: protocol bot force_bishop_loot action
tools/bot/test_protocol.py	1434
tools/assets/rig_hero_glbs.py	686	# v434: 17-bone hero rig; GLB parse/weight/IBM pipeline tightly coupled to mesh mutation state
tools/validate_shared.py	3156	# pre-v414 drift: weapon family stat scaling cross-checks; extraction deferred
