# Grandfathered source/test/tool files above the 600-line target.
# Format: path<TAB>baseline_line_count
client/scripts/bot_controller.gd	718
client/scripts/bot_scenario_runner.gd	2352
client/scripts/character_select_panel.gd	635
client/scripts/inventory_panel.gd	1548
client/scripts/main.gd	6745
client/scripts/market_panel.gd	1058
client/scripts/shop_panel.gd	1233
client/scripts/skills_panel.gd	1010
client/scripts/stash_panel.gd	1068
client/tests/test_client_bot.gd	1093
client/tests/test_coop_client.gd	1398
client/tests/test_golden.gd	769
server/internal/game/dungeon_gen.go	1061
server/internal/game/game_test.go	9116
server/internal/game/handlers.go	1432
server/internal/game/rules.go	3238
server/internal/game/shop.go	1261
server/internal/game/shop_test.go	1517
server/internal/game/sim.go	7742
server/internal/game/types.go	670
server/internal/http/auth_session_test.go	1501
server/internal/http/ws_test.go	1482
server/internal/realtime/runner.go	627
server/internal/realtime/session_loop.go	903
server/internal/replay/replay.go	722
server/internal/replay/replay_test.go	1541
server/internal/store/repos.go	3052
server/internal/store/store_test.go	1645
skills/showme/scripts/visual_capture.gd	920
tools/bot/run.py	5189
tools/bot/test_protocol.py	1400
tools/validate_shared.py	3324
client/tests/test_item_visuals.gd	710
