# Grandfathered source/test/tool files above the 600-line target.
# Format: path<TAB>baseline_line_count
client/scripts/blacksmith_panel.gd	771	# v392: two-slot craft UI (item + resource); recipe inferred from resource
client/scripts/bot_assertion_handlers.gd	655	# v446: assert_wall_occlusion delegates to bot_presentation_assertions.gd
client/scripts/bot_controller.gd	851	# v460 ci-full recovery: mercenary bot hire targeting supports explicit roster-name selection; controller extraction deferred with broader bot action cleanup
client/scripts/bot_scenario_runner.gd	1663	# v355: aura-light presentation wait filters consolidated into flag loop
client/scripts/fog_of_war_overlay.gd	611	# v372: combat crowd shader throttle hooks; shadow cache coordinator
client/scripts/character_select_panel.gd	701	# v392: class creation features panel
client/scripts/inventory_panel.gd	1623	# v457 close-out: inherited v449-v456 item/resource UI growth; extraction deferred to scheduled v458 review/refactor
client/scripts/main.gd	6754	# v464: camera validity guard unblocks combat bot visuals; broader coordinator extraction deferred to scheduled review/refactor
client/scripts/market_panel.gd	1059
client/scripts/shop_panel.gd	1243	# v407: baseline sync (no v407 logic edits)
client/scripts/skills_panel.gd	999	# v460 review: baseline lowered to actual count
client/scripts/stash_panel.gd	1194	# v457 close-out: inherited v452 resource wallet/bag UI growth; extraction deferred to scheduled v458 review/refactor
client/tests/test_client_bot.gd	1153	# v334 client-bot: bot exit cleanup helpers
client/tests/test_coop_client.gd	1721	# v392: class creation feature panel tests
client/tests/test_golden.gd	686
server/internal/game/dungeon_gen.go	1055
server/internal/game/game_test.go	7948	# refactor: TestValidateSkillRules moved to skill_rules_validation_test.go
server/internal/game/handlers.go	1487	# v455 combat skill budget defer hooks on cast_skill and projectile spawn
server/internal/game/rules.go	2813	# v460: potion drop kind uses entry roll without extra RNG; further TC validators remain in-file
server/internal/game/shop.go	1224	# v460: leveled potion fixed offers and sell pricing; core shop flow remains coordinator
server/internal/game/shop_test.go	1517
server/internal/game/sim.go	6782	# v460: leveled potion loot/consume integrated; potion_items.go owns formulas
server/internal/game/types.go	721	# v448: steward hunt level state + quest steward offer/pending fields coupled to Sim/LevelState
server/internal/http/auth_session_test.go	1529	# v390: leveled upgrade shard HTTP test helpers
server/internal/http/ws_test.go	1482
server/internal/realtime/session_loop.go	951
server/internal/realtime/session_loop_test.go	711	# v460 ci-full recovery: combat session stability, actor scoping, and fanout coverage still co-located; follow-up extraction pending when test domains can be split cleanly
server/internal/replay/replay.go	751	# v404: mercenary roster load on session reconstruct
server/internal/replay/replay_test.go	1622	# v457 close-out: inherited v453 replay/session stability coverage; test extraction deferred to scheduled v458 review/refactor
server/internal/store/repos.go	2369	# v457 close-out: inherited v452-v453 resource persistence and batch-event work; extraction deferred to scheduled v458 review/refactor
server/internal/store/store_test.go	1679	# v390: leveled upgrade shard store test setup
client/scripts/showme/visual_capture.gd	1152	# baseline sync: v443 dim-mesh work landed without baseline bump; extraction still deferred (capture mode dispatch table)
tools/bot/run.py	4526	# v459 skill ground aim cast payload extracted to skill_cast_runtime.py
tools/bot/test_protocol.py	1434
tools/assets/rig_hero_glbs.py	686	# v434: 17-bone hero rig; GLB parse/weight/IBM pipeline tightly coupled to mesh mutation state
tools/validate_shared.py	3182	# v457 close-out: inherited v449-v452 catalog/resource validation; extraction deferred to scheduled v458 review/refactor
